Country,Score,Generosity,Corruption,Year
Afghanistan,3.36,0.31268,0.07112,2016
Albania,4.655,0.1684,0.05301,2016
Algeria,6.355,0.07044,0.16157,2016
Angola,3.866,0.12071,0.08434,2016
Argentina,6.65,0.10989,0.07296,2016
Armenia,4.36,0.07793,0.03616,2016
Australia,7.313,0.47407,0.32331,2016
Austria,7.119,0.32865,0.21348,2016
Azerbaijan,5.291,0.0564,0.17914,2016
Bahrain,6.218,0.17147,0.25772,2016
Bangladesh,4.643,0.19132,0.12583,2016
Belarus,5.802,0.13942,0.17457,2016
Belgium,6.929,0.2424,0.26248,2016
Belize,5.956,0.23684,0.10771,2016
Benin,3.484,0.2018,0.06681,2016
Bhutan,5.196,0.48546,0.1616,2016
Bolivia,5.822,0.21698,0.07746,2016
Bosnia and Herzegovina,5.163,0.29889,0,2016
Botswana,3.974,0.12425,0.10769,2016
Brazil,6.952,0.15776,0.14166,2016
Bulgaria,4.217,0.12793,0.00615,2016
Burkina Faso,3.739,0.24353,0.12533,2016
Burundi,2.905,0.2029,0.09419,2016
Cambodia,3.907,0.40339,0.08092,2016
Cameroon,4.513,0.2268,0.06126,2016
Canada,7.404,0.44834,0.31329,2016
Chad,3.763,0.18667,0.04952,2016
Chile,6.705,0.31595,0.11451,2016
China,5.245,0.04959,0.02745,2016
Colombia,6.481,0.15626,0.05399,2016
Comoros,3.956,0.1827,0.18437,2016
Congo (Brazzaville),4.236,0.12077,0.09753,2016
Congo (Kinshasa),4.272,0.25458,0.06075,2016
Costa Rica,7.087,0.22553,0.10547,2016
Croatia,5.488,0.18434,0.04002,2016
Cyprus,5.546,0.27906,0.05228,2016
Czech Republic,6.596,0.09929,0.03986,2016
Denmark,7.526,0.36171,0.44453,2016
Dominican Republic,5.155,0.21286,0.12372,2016
Ecuador,5.976,0.10074,0.18037,2016
Egypt,4.362,0.12706,0.10393,2016
El Salvador,6.068,0.08877,0.10613,2016
Estonia,5.517,0.08423,0.18519,2016
Ethiopia,4.508,0.29522,0.1717,2016
Finland,7.413,0.25492,0.41004,2016
France,6.478,0.1216,0.17808,2016
Gabon,4.121,0.06244,0.09314,2016
Georgia,4.252,0.06786,0.3188,2016
Germany,6.994,0.30452,0.28551,2016
Ghana,4.276,0.21203,0.0326,2016
Greece,5.033,0,0.04127,2016
Guatemala,6.324,0.28808,0.08701,2016
Guinea,3.607,0.29914,0.1192,2016
Haiti,4.028,0.47958,0.14476,2016
Honduras,4.871,0.2044,0.06906,2016
Hong Kong,5.458,0.40097,0.31647,2016
Hungary,5.145,0.099,0.04472,2016
Iceland,7.501,0.47678,0.14975,2016
India,4.404,0.25028,0.08722,2016
Indonesia,5.314,0.56521,0.00322,2016
Iran,4.813,0.38538,0.0557,2016
Iraq,4.575,0.19589,0.13636,2016
Ireland,6.907,0.44963,0.29754,2016
Israel,7.267,0.32288,0.08728,2016
Italy,5.977,0.16684,0.02556,2016
Ivory Coast,3.916,0.20338,0.1553,2016
Jamaica,5.51,0.22245,0.04294,2016
Japan,5.921,0.10224,0.18985,2016
Jordan,5.303,0.14262,0.13297,2016
Kazakhstan,5.919,0.15011,0.11132,2016
